done with month 1, 200507
done with month 2, 200508
done with month 3, 200509
done with month 4, 200510
done with month 5, 200511
done with month 6, 200512
done with month 7, 200601
done with month 8, 200602
done with month 9, 200603
done with month 10, 200604
done with month 11, 200605
done with month 12, 200606
done with month 13, 200607
done with month 14, 200608
done with month 15, 200609
done with month 16, 200610
done with month 17, 200611
done with month 18, 200612
done with month 19, 200701
done with month 20, 200702
done with month 21, 200703
done with month 22, 200704
done with month 23, 200705
done with month 24, 200706
done with month 25, 200707
done with month 26, 200708
done with month 27, 200709
done with month 28, 200710
done with month 29, 200711
done with month 30, 200712
done with month 31, 200801
done with month 32, 200802
done with month 33, 200803
done with month 34, 200804
done with month 35, 200805
done with month 36, 200806
done with month 37, 200807
done with month 38, 200808
done with month 39, 200809
done with month 40, 200810
done with month 41, 200811
done with month 42, 200812
done with month 43, 200901
done with month 44, 200902
done with month 45, 200903
done with month 46, 200904
done with month 47, 200905
done with month 48, 200906
done with month 49, 200907
done with month 50, 200908
done with month 51, 200909
done with month 52, 200910
done with month 53, 200911
done with month 54, 200912
done with month 55, 201001
done with month 56, 201002
done with month 57, 201003
done with month 58, 201004
done with month 59, 201005
done with month 60, 201006
done with month 61, 201007
done with month 62, 201008
done with month 63, 201009
done with month 64, 201010
done with month 65, 201011
done with month 66, 201012
done with month 67, 201101
done with month 68, 201102
done with month 69, 201103
done with month 70, 201104
done with month 71, 201105
done with month 72, 201106
done with month 73, 201107
done with month 74, 201108
done with month 75, 201109
done with month 76, 201110
done with month 77, 201111
done with month 78, 201112
done with month 79, 201201
done with month 80, 201202
done with month 81, 201203
done with month 82, 201204
done with month 83, 201205
done with month 84, 201206
done with month 85, 201207
done with month 86, 201208
done with month 87, 201209
done with month 88, 201210
done with month 89, 201211
done with month 90, 201212
done with month 91, 201301
done with month 92, 201302
done with month 93, 201303
done with month 94, 201304
done with month 95, 201305
done with month 96, 201306
done with month 97, 201307
done with month 98, 201308
done with month 99, 201309
done with month 100, 201310
done with month 101, 201311
done with month 102, 201312
done with month 103, 201401
done with month 104, 201402
done with month 105, 201403
done with month 106, 201404
done with month 107, 201405
done with month 108, 201406
done with month 109, 201407
done with month 110, 201408
done with month 111, 201409
done with month 112, 201410
done with month 113, 201411
done with month 114, 201412
done with month 115, 201501
done with month 116, 201502
done with month 117, 201503
done with month 118, 201504
done with month 119, 201505
done with month 120, 201506
done with month 121, 201507
done with month 122, 201508
done with month 123, 201509
done with month 124, 201510
done with month 125, 201511
done with month 126, 201512
done with month 127, 201601
done with month 128, 201602
done with month 129, 201603
done with month 130, 201604
done with month 131, 201605
done with month 132, 201606
done with month 133, 201607
done with month 134, 201608
done with month 135, 201609
done with month 136, 201610
done with month 137, 201611
done with month 138, 201612
done with month 139, 201701
done with month 140, 201702
done with month 141, 201703
done with month 142, 201704
done with month 143, 201705
done with month 144, 201706
done with month 145, 201707
done with month 146, 201708
done with month 147, 201709
done with month 148, 201710
done with month 149, 201711
done with month 150, 201712
done with month 151, 201801
done with month 152, 201802
done with month 153, 201803
done with month 154, 201804
done with month 155, 201805
done with month 156, 201806
done with month 157, 201807
done with month 158, 201808
done with month 159, 201809
done with month 160, 201810
done with month 161, 201811
done with month 162, 201812
done with month 163, 201901
done with month 164, 201902
done with month 165, 201903
done with month 166, 201904
done with month 167, 201905
done with month 168, 201906
done with month 169, 201907
done with month 170, 201908
done with month 171, 201909
done with month 172, 201910
done with month 173, 201911
done with month 174, 201912
done with month 175, 202001
done with month 176, 202002
done with month 177, 202003
done with month 178, 202004
done with month 179, 202005
done with month 180, 202006
done with month 181, 202007
done with month 182, 202008
done with month 183, 202009
done with month 184, 202010
done with month 185, 202011
done with month 186, 202012
done with month 187, 202101
done with month 188, 202102
done with month 189, 202103
done with month 190, 202104
done with month 191, 202105
done with month 192, 202106
done with month 193, 202107
done with month 194, 202108
done with month 195, 202109
[Vantage<700             0.296595
700<Vantage<750         0.437182
750<Vantage             0.401172
Vantage<700_ever        0.296678
700<Vantage<750_ever    0.437520
750<Vantage_ever        0.401301
Name: vant_cat, dtype: float64, Vantage<700             0.293272
700<Vantage<750         0.437627
750<Vantage             0.403276
Vantage<700_ever        0.297143
700<Vantage<750_ever    0.440879
750<Vantage_ever        0.407000
Name: vant_cat, dtype: float64, Vantage<700             0.293068
700<Vantage<750         0.435707
750<Vantage             0.405177
Vantage<700_ever        0.299937
700<Vantage<750_ever    0.441365
750<Vantage_ever        0.411932
Name: vant_cat, dtype: float64, Vantage<700             0.290931
700<Vantage<750         0.435003
750<Vantage             0.407739
Vantage<700_ever        0.301278
700<Vantage<750_ever    0.443434
750<Vantage_ever        0.417765
Name: vant_cat, dtype: float64, Vantage<700             0.288676
700<Vantage<750         0.433075
750<Vantage             0.407180
Vantage<700_ever        0.301823
700<Vantage<750_ever    0.443757
750<Vantage_ever        0.420616
Name: vant_cat, dtype: float64, Vantage<700             0.286932
700<Vantage<750         0.432494
750<Vantage             0.404846
Vantage<700_ever        0.304783
700<Vantage<750_ever    0.446282
750<Vantage_ever        0.421378
Name: vant_cat, dtype: float64, Vantage<700             0.287346
700<Vantage<750         0.432733
750<Vantage             0.403652
Vantage<700_ever        0.308027
700<Vantage<750_ever    0.448694
750<Vantage_ever        0.423180
Name: vant_cat, dtype: float64, Vantage<700             0.286281
700<Vantage<750         0.432876
750<Vantage             0.404939
Vantage<700_ever        0.308249
700<Vantage<750_ever    0.449883
750<Vantage_ever        0.426756
Name: vant_cat, dtype: float64, Vantage<700             0.284867
700<Vantage<750         0.430035
750<Vantage             0.405943
Vantage<700_ever        0.308916
700<Vantage<750_ever    0.449160
750<Vantage_ever        0.430430
Name: vant_cat, dtype: float64, Vantage<700             0.284745
700<Vantage<750         0.430067
750<Vantage             0.407359
Vantage<700_ever        0.310886
700<Vantage<750_ever    0.450195
750<Vantage_ever        0.433329
Name: vant_cat, dtype: float64, Vantage<700             0.283839
700<Vantage<750         0.431232
750<Vantage             0.408035
Vantage<700_ever        0.312877
700<Vantage<750_ever    0.452455
750<Vantage_ever        0.435657
Name: vant_cat, dtype: float64, Vantage<700             0.284332
700<Vantage<750         0.430010
750<Vantage             0.409448
Vantage<700_ever        0.314666
700<Vantage<750_ever    0.452615
750<Vantage_ever        0.438582
Name: vant_cat, dtype: float64, Vantage<700             0.285509
700<Vantage<750         0.431222
750<Vantage             0.409359
Vantage<700_ever        0.317683
700<Vantage<750_ever    0.454501
750<Vantage_ever        0.440246
Name: vant_cat, dtype: float64, Vantage<700             0.285788
700<Vantage<750         0.430163
750<Vantage             0.409533
Vantage<700_ever        0.319513
700<Vantage<750_ever    0.455133
750<Vantage_ever        0.442238
Name: vant_cat, dtype: float64, Vantage<700             0.284666
700<Vantage<750         0.430580
750<Vantage             0.409143
Vantage<700_ever        0.320432
700<Vantage<750_ever    0.457247
750<Vantage_ever        0.443892
Name: vant_cat, dtype: float64, Vantage<700             0.283940
700<Vantage<750         0.432480
750<Vantage             0.408495
Vantage<700_ever        0.321685
700<Vantage<750_ever    0.460719
750<Vantage_ever        0.445498
Name: vant_cat, dtype: float64, Vantage<700             0.283179
700<Vantage<750         0.434514
750<Vantage             0.408842
Vantage<700_ever        0.323008
700<Vantage<750_ever    0.464798
750<Vantage_ever        0.448208
Name: vant_cat, dtype: float64, Vantage<700             0.283368
700<Vantage<750         0.432954
750<Vantage             0.407976
Vantage<700_ever        0.324988
700<Vantage<750_ever    0.464874
750<Vantage_ever        0.449512
Name: vant_cat, dtype: float64, Vantage<700             0.286004
700<Vantage<750         0.435464
750<Vantage             0.409972
Vantage<700_ever        0.328471
700<Vantage<750_ever    0.467590
750<Vantage_ever        0.452514
Name: vant_cat, dtype: float64, Vantage<700             0.284484
700<Vantage<750         0.431781
750<Vantage             0.410438
Vantage<700_ever        0.328084
700<Vantage<750_ever    0.465358
750<Vantage_ever        0.454521
Name: vant_cat, dtype: float64, Vantage<700             0.282430
700<Vantage<750         0.430066
750<Vantage             0.412653
Vantage<700_ever        0.327898
700<Vantage<750_ever    0.464788
750<Vantage_ever        0.458228
Name: vant_cat, dtype: float64, Vantage<700             0.280994
700<Vantage<750         0.428120
750<Vantage             0.413569
Vantage<700_ever        0.328235
700<Vantage<750_ever    0.463969
750<Vantage_ever        0.460909
Name: vant_cat, dtype: float64, Vantage<700             0.279351
700<Vantage<750         0.424131
750<Vantage             0.412145
Vantage<700_ever        0.328031
700<Vantage<750_ever    0.460223
750<Vantage_ever        0.461004
Name: vant_cat, dtype: float64, Vantage<700             0.280893
700<Vantage<750         0.422641
750<Vantage             0.411568
Vantage<700_ever        0.330565
700<Vantage<750_ever    0.459467
750<Vantage_ever        0.461589
Name: vant_cat, dtype: float64, Vantage<700             0.281918
700<Vantage<750         0.422862
750<Vantage             0.412191
Vantage<700_ever        0.332937
700<Vantage<750_ever    0.460020
750<Vantage_ever        0.463427
Name: vant_cat, dtype: float64, Vantage<700             0.281939
700<Vantage<750         0.421657
750<Vantage             0.411522
Vantage<700_ever        0.334266
700<Vantage<750_ever    0.460162
750<Vantage_ever        0.464743
Name: vant_cat, dtype: float64, Vantage<700             0.283360
700<Vantage<750         0.422894
750<Vantage             0.412752
Vantage<700_ever        0.336133
700<Vantage<750_ever    0.461298
750<Vantage_ever        0.467223
Name: vant_cat, dtype: float64, Vantage<700             0.284683
700<Vantage<750         0.420815
750<Vantage             0.410209
Vantage<700_ever        0.338695
700<Vantage<750_ever    0.460735
750<Vantage_ever        0.466419
Name: vant_cat, dtype: float64, Vantage<700             0.284170
700<Vantage<750         0.417633
750<Vantage             0.409633
Vantage<700_ever        0.339326
700<Vantage<750_ever    0.458285
750<Vantage_ever        0.467306
Name: vant_cat, dtype: float64, Vantage<700             0.284075
700<Vantage<750         0.415171
750<Vantage             0.407413
Vantage<700_ever        0.340966
700<Vantage<750_ever    0.457468
750<Vantage_ever        0.467029
Name: vant_cat, dtype: float64, Vantage<700             0.285224
700<Vantage<750         0.415804
750<Vantage             0.406765
Vantage<700_ever        0.342952
700<Vantage<750_ever    0.458136
750<Vantage_ever        0.467663
Name: vant_cat, dtype: float64, Vantage<700             0.284085
700<Vantage<750         0.412646
750<Vantage             0.406905
Vantage<700_ever        0.343324
700<Vantage<750_ever    0.455662
750<Vantage_ever        0.469709
Name: vant_cat, dtype: float64, Vantage<700             0.282703
700<Vantage<750         0.408802
750<Vantage             0.407519
Vantage<700_ever        0.343215
700<Vantage<750_ever    0.452792
750<Vantage_ever        0.471812
Name: vant_cat, dtype: float64, Vantage<700             0.284025
700<Vantage<750         0.414059
750<Vantage             0.410529
Vantage<700_ever        0.346281
700<Vantage<750_ever    0.459598
750<Vantage_ever        0.476307
Name: vant_cat, dtype: float64, Vantage<700             0.283477
700<Vantage<750         0.408540
750<Vantage             0.409711
Vantage<700_ever        0.346565
700<Vantage<750_ever    0.454330
750<Vantage_ever        0.476375
Name: vant_cat, dtype: float64, Vantage<700             0.284743
700<Vantage<750         0.410768
750<Vantage             0.410535
Vantage<700_ever        0.348716
700<Vantage<750_ever    0.456209
750<Vantage_ever        0.477429
Name: vant_cat, dtype: float64, Vantage<700             0.285573
700<Vantage<750         0.414278
750<Vantage             0.411108
Vantage<700_ever        0.350930
700<Vantage<750_ever    0.460806
750<Vantage_ever        0.479473
Name: vant_cat, dtype: float64, Vantage<700             0.286810
700<Vantage<750         0.412405
750<Vantage             0.409969
Vantage<700_ever        0.353409
700<Vantage<750_ever    0.459981
750<Vantage_ever        0.480508
Name: vant_cat, dtype: float64, Vantage<700             0.285514
700<Vantage<750         0.411777
750<Vantage             0.409676
Vantage<700_ever        0.353769
700<Vantage<750_ever    0.460822
750<Vantage_ever        0.481979
Name: vant_cat, dtype: float64, Vantage<700             0.284810
700<Vantage<750         0.405642
750<Vantage             0.411273
Vantage<700_ever        0.354638
700<Vantage<750_ever    0.455309
750<Vantage_ever        0.485830
Name: vant_cat, dtype: float64, Vantage<700             0.284781
700<Vantage<750         0.404578
750<Vantage             0.411299
Vantage<700_ever        0.356132
700<Vantage<750_ever    0.455045
750<Vantage_ever        0.487213
Name: vant_cat, dtype: float64, Vantage<700             0.285028
700<Vantage<750         0.404375
750<Vantage             0.409930
Vantage<700_ever        0.357942
700<Vantage<750_ever    0.455886
750<Vantage_ever        0.488156
Name: vant_cat, dtype: float64, Vantage<700             0.285362
700<Vantage<750         0.403065
750<Vantage             0.407068
Vantage<700_ever        0.359937
700<Vantage<750_ever    0.456268
750<Vantage_ever        0.488129
Name: vant_cat, dtype: float64, Vantage<700             0.285189
700<Vantage<750         0.400786
750<Vantage             0.407433
Vantage<700_ever        0.361462
700<Vantage<750_ever    0.454872
750<Vantage_ever        0.490110
Name: vant_cat, dtype: float64, Vantage<700             0.284628
700<Vantage<750         0.395493
750<Vantage             0.408918
Vantage<700_ever        0.362473
700<Vantage<750_ever    0.450118
750<Vantage_ever        0.493084
Name: vant_cat, dtype: float64, Vantage<700             0.284457
700<Vantage<750         0.395127
750<Vantage             0.409490
Vantage<700_ever        0.363519
700<Vantage<750_ever    0.450591
750<Vantage_ever        0.494856
Name: vant_cat, dtype: float64, Vantage<700             0.284140
700<Vantage<750         0.394318
750<Vantage             0.409248
Vantage<700_ever        0.364901
700<Vantage<750_ever    0.450922
750<Vantage_ever        0.496272
Name: vant_cat, dtype: float64, Vantage<700             0.284154
700<Vantage<750         0.395703
750<Vantage             0.409072
Vantage<700_ever        0.366240
700<Vantage<750_ever    0.453172
750<Vantage_ever        0.497372
Name: vant_cat, dtype: float64, Vantage<700             0.285298
700<Vantage<750         0.395984
750<Vantage             0.409126
Vantage<700_ever        0.368680
700<Vantage<750_ever    0.454123
750<Vantage_ever        0.499017
Name: vant_cat, dtype: float64, Vantage<700             0.285493
700<Vantage<750         0.396297
750<Vantage             0.408278
Vantage<700_ever        0.370340
700<Vantage<750_ever    0.455387
750<Vantage_ever        0.500175
Name: vant_cat, dtype: float64, Vantage<700             0.284678
700<Vantage<750         0.395915
750<Vantage             0.411365
Vantage<700_ever        0.370763
700<Vantage<750_ever    0.455650
750<Vantage_ever        0.505315
Name: vant_cat, dtype: float64, Vantage<700             0.283874
700<Vantage<750         0.393880
750<Vantage             0.411920
Vantage<700_ever        0.371654
700<Vantage<750_ever    0.455158
750<Vantage_ever        0.507242
Name: vant_cat, dtype: float64, Vantage<700             0.281929
700<Vantage<750         0.392484
750<Vantage             0.411101
Vantage<700_ever        0.370769
700<Vantage<750_ever    0.455055
750<Vantage_ever        0.508287
Name: vant_cat, dtype: float64, Vantage<700             0.282086
700<Vantage<750         0.394792
750<Vantage             0.409555
Vantage<700_ever        0.372847
700<Vantage<750_ever    0.458838
750<Vantage_ever        0.508767
Name: vant_cat, dtype: float64, Vantage<700             0.282675
700<Vantage<750         0.395051
750<Vantage             0.407010
Vantage<700_ever        0.375332
700<Vantage<750_ever    0.461039
750<Vantage_ever        0.509176
Name: vant_cat, dtype: float64, Vantage<700             0.281387
700<Vantage<750         0.392975
750<Vantage             0.408259
Vantage<700_ever        0.375822
700<Vantage<750_ever    0.460551
750<Vantage_ever        0.511710
Name: vant_cat, dtype: float64, Vantage<700             0.280694
700<Vantage<750         0.394704
750<Vantage             0.409551
Vantage<700_ever        0.376395
700<Vantage<750_ever    0.462990
750<Vantage_ever        0.513666
Name: vant_cat, dtype: float64, Vantage<700             0.280245
700<Vantage<750         0.394717
750<Vantage             0.410697
Vantage<700_ever        0.377102
700<Vantage<750_ever    0.463899
750<Vantage_ever        0.516117
Name: vant_cat, dtype: float64, Vantage<700             0.280010
700<Vantage<750         0.394606
750<Vantage             0.411696
Vantage<700_ever        0.377529
700<Vantage<750_ever    0.464251
750<Vantage_ever        0.517698
Name: vant_cat, dtype: float64, Vantage<700             0.280794
700<Vantage<750         0.394735
750<Vantage             0.411740
Vantage<700_ever        0.379642
700<Vantage<750_ever    0.465192
750<Vantage_ever        0.518823
Name: vant_cat, dtype: float64, Vantage<700             0.282014
700<Vantage<750         0.396469
750<Vantage             0.412145
Vantage<700_ever        0.382091
700<Vantage<750_ever    0.467957
750<Vantage_ever        0.520167
Name: vant_cat, dtype: float64, Vantage<700             0.282588
700<Vantage<750         0.404587
750<Vantage             0.414950
Vantage<700_ever        0.384534
700<Vantage<750_ever    0.477805
750<Vantage_ever        0.525678
Name: vant_cat, dtype: float64, Vantage<700             0.279979
700<Vantage<750         0.397653
750<Vantage             0.410949
Vantage<700_ever        0.384045
700<Vantage<750_ever    0.472762
750<Vantage_ever        0.524098
Name: vant_cat, dtype: float64, Vantage<700             0.277302
700<Vantage<750         0.393919
750<Vantage             0.409394
Vantage<700_ever        0.382222
700<Vantage<750_ever    0.470122
750<Vantage_ever        0.524074
Name: vant_cat, dtype: float64, Vantage<700             0.275461
700<Vantage<750         0.392047
750<Vantage             0.409191
Vantage<700_ever        0.381989
700<Vantage<750_ever    0.469448
750<Vantage_ever        0.525738
Name: vant_cat, dtype: float64, Vantage<700             0.275111
700<Vantage<750         0.394840
750<Vantage             0.408624
Vantage<700_ever        0.382008
700<Vantage<750_ever    0.472851
750<Vantage_ever        0.526085
Name: vant_cat, dtype: float64, Vantage<700             0.274390
700<Vantage<750         0.395276
750<Vantage             0.407205
Vantage<700_ever        0.383001
700<Vantage<750_ever    0.474220
750<Vantage_ever        0.526046
Name: vant_cat, dtype: float64, Vantage<700             0.273696
700<Vantage<750         0.392312
750<Vantage             0.408107
Vantage<700_ever        0.383205
700<Vantage<750_ever    0.472811
750<Vantage_ever        0.527514
Name: vant_cat, dtype: float64, Vantage<700             0.270983
700<Vantage<750         0.389109
750<Vantage             0.409060
Vantage<700_ever        0.381991
700<Vantage<750_ever    0.470643
750<Vantage_ever        0.529420
